",Tweets,Dates,Longitude,Latitude",neutral
"0,""It was great to host our colleagues from @EC_StockholmRep today at our premises.",positive
,neutral
"Talked about our mission and poss… https://t.co/sPfc9ekcMQ"",2020-01-16,19.616286938034495,4.8841330341142735",neutral
"1,#phep #globalhealth #Ebola #smem https://t.co/M3yjsPeR46,2020-01-16,22.994009576822922,2.9009606835839925",neutral
"2,#Ebola in #DRC . Cases traced to Mabalako still fueling DRC Ebola outbreak https://t.co/R1TTcNymSf,2020-01-16,20.60462410080547,5.21171211672465",neutral
"3,""My first opinion piece for 2020 is for Project Syndicate @ProSyn : 👉👉 Why an #Ebola Vaccine Is Not Enough.",positive
"https://t.co/4SHKubijCc"",2020-01-16,21.806422731375424,4.402119379050987",neutral
"4,""Ease of movement in #DRC allows people to put food on the table, keep children in school, sell goods &amp; seek refuge… https://t.co/OiM6QYl4Ej"",2020-01-16,20.888630503297772,4.324119486937352",neutral
"5,Advanced #Diagnostics for Infectious Disease's final program is now online! Our opening session features… https://t.co/RzUX36vOm4,2020-01-16,19.907293251506058,3.04746876988828",neutral
"6,Great to see strong interest in excellent learning shared through #GettingtoZero @gatesfoundation #Ebola https://t.co/MPJCLmt9M0,2020-01-16,21.559486469106815,3.6536434714662778",positive
"7,Human transmission of #WuhanPneumonia may be occuring as #Japan @NHKWorld_News confirms first case of #coronavirus… https://t.co/e544cklLu9,2020-01-16,21.58539285830045,4.8315166647177215",positive
"8,Cases traced to Mabalako still fueling DRC #Ebola outbreak https://t.co/RQq7RWpKEG,2020-01-16,23.014625491275503,3.1391349556196952",neutral
"9,""La enfermedad X podría matar a millones - advertencia de Bill Gates",neutral
"La guerra NUCLEAR no es la mayor https://t.co/66T3BG0NTH #ebola"",2020-01-16,21.787340400496486,2.6716212105959443",neutral
"10,""This is about trust, no social media strategy is going to fix broken trust. Its much deeper. How #war and… https://t.co/URenIo3Y8x"",2020-01-16,20.984786137277155,2.3438843363573723",negative
"11,""30 nuevos medicamentos aprobados en 2019 por la @EMA_News:",neutral
"🔸 1/3 corresponden a las áreas de #hematología y… https://t.co/2MS92eERGI"",2020-01-16,20.901195635749957,2.619256081838956",neutral
"12,""As global focus shifts to #WuhanSARS, good time to remember @WHO @MSF",positive
"@WHOGOARN partners and multiple responders st… https://t.co/4EYrvuHvTG"",2020-01-16,21.292586197862605,3.8636041085088872",neutral
"13,""”During a Public Health Emergency like the #Ebola virus the media has to be very careful on how they report it, dur… https://t.co/aCZIGlDwqX"",2020-01-16,21.263016263019736,4.045537114274199",negative
"14,Three new confirmed #Ebola cases @WHO @MinSanteRDC https://t.co/pQ4yDtndkJ,2020-01-16,22.235632183605556,3.0267156544080116",positive
"15,""@ombaggio Thank you for the conversation! What is specific to Eastern Congo that warrants a different approach, whi… https://t.co/MTisAtuC38"",2020-01-16,22.131337658164348,3.1566574712061017",neutral
"16,Human Transmission Of New Coronavirus May Be Occuring; Ebola Outbreak Stabilizes https://t.co/Ti4FmO91AV… https://t.co/J1UpXXu67n,2020-01-16,24.061506401031693,3.906085194408847",positive
"17,#Ebola en #RDC        https://t.co/XOq82C1HMd,2020-01-16,21.89530046182281,3.843869738303133",neutral
"18,""This update includes news on the #Ebola vaccine, #infectious disease in China, #dengue in SEA, #tobacco control,… https://t.co/vxDmJCAlvr"",2020-01-16,21.187069674837744,3.910672631076687",neutral
"19,""Amahugurwa y’abanyamakuru kuri Ebola: Abanyamakuru bakwiye kuba nyambere mu gutanga amakuru yizewe, kugenzura neza… https://t.co/atS2SZRu2G"",2020-01-16,21.811087148730653,3.3118698478989037",neutral
"20,""La Enfermedad X necesita investigación urgente como el Ébola 2019",neutral
"Las enfermedades virales son una de las https://t.co/S0cEP9nWUK #ebola"",2020-01-16,22.635620913154643,3.9875781050205656",neutral
"21,Journalists from different media houses are being  enlightened on how to report public health emergencies… https://t.co/TqTwAl71mi,2020-01-16,22.679391611210903,2.3530664284167226",neutral
"22,Journalists from different media houses are being  enlightened on how to report public health emergencies… https://t.co/jRTGecIuOX,2020-01-16,23.07515684463454,3.9504344414148522",neutral
"23,""""""El #Ebola mata dos veces"""".",neutral
Artículo de @Hache_Hache ,neutral
"https://t.co/ueSFTopdb1"",2020-01-16,23.293077870006922,2.8687847875546835",neutral
"24,""“Media will internationalize a Public Health crisis and this will help in tackling it... “ -Rajat Madhok ",neutral
"#Ebola… https://t.co/WEyWl1Odap"",2020-01-16,20.951244141578968,5.035291340090119",neutral
"25,""@VincentCrypt46 @Jordan_Sather_ Virus?  #Ebola",neutral
Vaccine by J&amp;J approved JUST LAST WEEK ,neutral
https://t.co/b7u0452GaA,neutral
"An… https://t.co/JJ6N75CgEk"",2020-01-16,21.471844663897503,4.462980915510099",neutral
"26,""“In early 80s and 90s American Journalists massively informed the world about HIV,  never underestimate the role of… https://t.co/5eB5urnWxX"",2020-01-16,21.177066581823446,4.284183363607904",positive
"27,""@RajatMadhok : the media helps set the agenda, monitors appropriateness of response to the emergency and helps to '… https://t.co/ZH81Scgz6d"",2020-01-16,21.65061822640819,2.5630942669336125",neutral
"28,@unicefrw communication Expert shared his experience on the role of Mass Media in informing the public about the pr… https://t.co/buaXW3Teu9,2020-01-16,21.938311815550822,4.265310931772581",neutral
"29,#Ebola-Ausbruch: Tod aus dem Regenwald https://t.co/7iwbl2Fo3n https://t.co/2jb5OZTCiw,2020-01-16,21.746815654362432,3.449655286312854",neutral
"30,“The Mobile Journalism is and will be key in informing communities about a certain Public Health Emergence like… https://t.co/o4Gw3Tw5gE,2020-01-16,22.13813262640619,4.715793022804501",positive
"31,""With @RBCRwanda and @arjrwanda, we're training journalists from across Rwanda on #Ebola. ",neutral
"#TwirindeEbola https://t.co/LsCz7sSdFl"",2020-01-16,21.716583056959717,4.775188114621886",neutral
"32,Zones de santé les plus affectées par le #virus #Ebola en #RDC et nombre de #vaccinations effectuées https://t.co/2IyVqjaegm,2020-01-16,22.858661130879923,4.902615034589284",neutral
"33,Local and international journalists being empowered with knowledge on how to better report public health emergencie… https://t.co/k1MyXlz0n6,2020-01-16,20.96295786592694,3.8472385443129093",positive
"34,Cumul des cas d '#Ebola en #RDC au 14 janvier 2020 https://t.co/3pgeVkkJOH,2020-01-16,21.524316001930078,4.040336613386441",neutral
"35,Suivi de l '#épidémie d' #Ebola en #RDC au 15 janvier 2020 https://t.co/hVbgL0SE3Q,2020-01-16,21.034352821848213,4.316420773383587",neutral
"36,Mr @AldoHavugimana chairman of @arjrwanda officiated a 3 days training of Journalists on Ebola prevention. He insis… https://t.co/CarV6BzXdD,2020-01-16,21.793997595468195,4.738403827296591",neutral
"37,@RwandaHealth spokesman Kayumba: Media is a core partner in preventing and preparedness for epidemics. #Ebola #Rwanda @unicefrw @arjrwanda,2020-01-16,21.980927128742668,4.961158910955683",neutral
"38,""“You will never report or write on Public Health Threat like #Ebola when you don’t even understand the Virus, Commu… https://t.co/PEBwm4Amdl"",2020-01-16,20.716768585019093,4.471282842786616",neutral
"39,In his Welcome remark Mr @AldoHavugimana a journalist and the President of @arjrwanda focused on the role of the me… https://t.co/rjDjOAEIEQ,2020-01-16,22.60386668108393,5.449789280459882",positive
"40,Happening now at Hilltop Hotel is the training on Public Health Emergencies reporting and writing focusing on… https://t.co/1Zp6q3MECq,2020-01-16,20.54188173872167,4.382404749494993",neutral
"41,""Mise à jour #Ebola #RDC (provinces d'Ituri, N Kivu &amp; S Kivu) au 15 jan; données du 14 jan 2020. Trois (3) nouveaux… https://t.co/2efw7HzUpT"",2020-01-16,22.718291876483182,4.65337207406775",neutral
"42,Learn more about what @Cardno's @P4_Project and partners are doing to improve public health outcomes across the glo… https://t.co/VCVMGSmZp2,2020-01-16,21.50777092525328,3.0304715180087167",positive
"43,@HassanRouhani The story about the #Congo #Ebola crisis truly broke my heart. Nothing gets past me. Killing Medical… https://t.co/w57QCITfEd,2020-01-16,20.43019811086019,3.371902382170922",negative
"44,""It is amazing how the Red Cross volunteers have been supporting the response to #Ebola in #DRCongo, and how efforts… https://t.co/dc10yZFuwv"",2020-01-16,20.757594728172894,6.281676376641063",positive
"45,""In #DRCongo, misinformation about #Ebola persists even as cases slow. ",negative
"Sharing information with at-risk communitie… https://t.co/hFxTtZ1lwv"",2020-01-16,20.989324853771368,2.93609502908824",neutral
"46,Heridos graves dos voluntarios de @CruzRojaEsp  por un ataque en el entierro de un enfermo de #ébola en RDC https://t.co/DzBe6ZN1Uj,2020-01-16,20.685255482559853,3.3723001641970054",neutral
"47,""Protective clothing limits the interaction doctors in DRC can have with #Ebola patients. Frustrated by this, a Cong… https://t.co/Mr9A4RxDBZ"",2020-01-16,22.085360562289093,2.9458952750857765",negative
"48,""BBC Newsday interviews @CIFOR scientist on deforestation, bats and Ebola study: Suspected Ebola carriers often thri… https://t.co/qCS8rzbZf8"",2020-01-16,21.935241719861192,3.8015599213319975",neutral
"49,A short and clear read about why it is important to involve communities and negotiate a compromise between… https://t.co/csy2AQHt2W,2020-01-16,22.432521470937804,4.1476230101976395",positive
"50,#Rougeole et #Ebola en #RDC  https://t.co/IUvaLwRmj5,2020-01-16,22.547754047303645,5.054857020408481",neutral
"51,""@MSF: DRC #Ebola outbreak crisis update, January 2020 https://t.co/CxQf89yvpT via @msf"",2020-01-16,22.093383452682083,4.113812944313323",neutral
"52,@NicolasJSimard @karinagould @LongondoEteni Le focus sur le système de santé est primordial car il n’y a pas qu’… https://t.co/zkT6rZP9Wh,2020-01-16,21.955070804685736,3.2242724086475416",neutral
"53,""@OmariMemes MEGA #BIGFAX",neutral
"#BattleMemesByOmari #HeyGuysItsOmariPlzBeMyFanCuzImLonely #Oxygen #DragonBallMeme… https://t.co/7zap3kIz4m"",2020-01-16,20.724153756787114,4.065552425013347",neutral
"54,""MEGA #BIGFAX",neutral
"#BattleMemesByOmari #HeyGuysItsOmariPlzBeMyFanCuzImLonely #Oxygen #DragonBallMeme #DragonBallSuper… https://t.co/mgPvmrAnN4"",2020-01-16,21.140979736559718,4.675298727768667",neutral
"55,Nope. Can't hold it in any longer. Just curling up remembering every person I've ever met affected by a disaster in… https://t.co/qXV3ZGJhPI,2020-01-16,21.393272541213033,4.701930878577406",neutral
"56,US approves @Merck ’s #Ebola vaccine https://t.co/tWia0RwL0E,2020-01-16,21.825001281361757,3.69734062108579",neutral
"57,""Can you believe #Ebola still lingers in #DRC? Compound crises of disease, violence, refugees &amp; distrust. Even with… https://t.co/BQjeueB4hu"",2020-01-16,22.23837549148669,4.6124536367348075",neutral
"58,""This was a huge issue in 2018. Here is update on the human crisis #ebola in a war zone. Africa.",positive
"https://t.co/Q24jr94Vkd"",2020-01-16,22.094714154013168,4.34073104257795",neutral
"59,#HeikoMaas will für #Ebola-Massen-Infektion in #Deutschland sorgen https://t.co/j8rpBChI8T #anonymousnews via @anoynews,2020-01-16,22.550637900264903,4.165062173358828",neutral
